ImageId,Label
15055,6
15056,6
15057,3
15058,3
15059,3
15060,6
15061,6
15062,3
15063,6
15064,3
15065,3
15066,3
15067,3
15068,6
15069,6
15070,3
15071,3
15072,6
15073,3
15074,3
15075,6
15076,6
15077,6
15078,3
15079,3
15080,6
15081,3
15082,3
15083,6
15084,3
15085,3
15086,3
15087,6
15088,6
15089,6
15090,3
15091,6
15092,6
15093,3
15094,3
15095,3
15096,3
15097,6
15098,6
15099,3
15100,3
15101,3
15102,3
15103,3
15104,6
15105,3
15106,3
15107,3
15108,3
15109,3
15110,6
15111,6
15112,6
15113,3
15114,6
15115,6
15116,6
15117,3
15118,6
15119,6
15120,3
15121,6
15122,6
15123,6
15124,3
15125,3
15126,6
15127,6
15128,6
15129,6
15130,3
15131,6
15132,6
15133,6
15134,6
15135,6
15136,3
15137,3
15138,3
15139,3
15140,6
15141,3
15142,3
15143,6
15144,3
15145,3
15146,3
15147,3
15148,3
15149,6
15150,3
15151,6
15152,6
15153,3
15154,3
15155,3
15156,6
15157,3
15158,3
15159,6
15160,6
15161,6
15162,3
15163,6
15164,3
15165,3
15166,6
15167,3
15168,6
15169,3
15170,6
15171,6
15172,6
15173,6
15174,3
15175,6
15176,3
15177,6
15178,3
15179,6
15180,3
15181,3
15182,3
15183,3
15184,6
15185,6
15186,6
15187,3
15188,6
15189,6
15190,6
15191,6
15192,6
15193,3
15194,3
15195,3
15196,3
15197,3
15198,6
15199,6
15200,6
15201,6
15202,3
15203,3
15204,6
15205,6
15206,3
15207,6
15208,6
15209,3
15210,3
15211,6
15212,3
15213,3
15214,3
15215,6
15216,3
15217,6
15218,3
15219,3
15220,6
15221,6
15222,3
15223,6
15224,3
15225,3
15226,3
15227,6
15228,3
15229,3
15230,6
15231,6
15232,3
15233,6
15234,3
15235,3
15236,6
15237,6
15238,6
15239,3
15240,6
15241,3
15242,3
15243,6
15244,3
15245,3
15246,6
15247,3
15248,6
15249,3
15250,3
15251,3
15252,3
15253,3
15254,3
15255,6
15256,3
15257,3
15258,3
15259,3
15260,3
15261,3
15262,6
15263,6
15264,6
15265,3
15266,6
15267,3
15268,6
15269,3
15270,3
15271,6
15272,3
15273,3
15274,3
15275,6
15276,3
15277,6
15278,6
15279,3
15280,6
15281,6
15282,6
15283,6
15284,3
15285,3
15286,3
15287,6
15288,6
15289,3
15290,6
15291,3
15292,6
15293,6
15294,6
15295,6
15296,6
15297,3
15298,3
15299,3
15300,3
15301,6
15302,3
15303,3
15304,3
15305,6
15306,3
15307,3
15308,6
15309,6
15310,6
15311,6
15312,6
15313,3
15314,6
15315,6
15316,3
15317,3
15318,6
15319,6
15320,3
15321,6
15322,6
15323,6
15324,6
15325,3
15326,3
15327,6
15328,6
15329,3
15330,3
15331,3
15332,3
15333,6
15334,6
15335,6
15336,6
15337,6
15338,6
15339,6
15340,6
15341,3
15342,3
15343,3
15344,3
15345,3
15346,3
15347,3
15348,3
15349,6
15350,3
15351,3
15352,3
15353,6
15354,6
15355,6
15356,6
15357,3
15358,6
15359,3
15360,3
15361,6
15362,3
15363,3
15364,3
15365,6
15366,6
15367,3
15368,6
15369,3
15370,3
15371,3
15372,3
15373,3
15374,3
15375,6
15376,6
15377,3
15378,3
15379,3
15380,6
15381,6
15382,6
15383,3
15384,3
15385,3
15386,3
15387,3
15388,6
15389,6
15390,6
15391,6
15392,6
15393,3
15394,3
15395,3
15396,6
15397,3
15398,6
15399,3
15400,3
15401,3
15402,6
15403,3
15404,6
15405,6
15406,3
15407,3
15408,3
15409,6
15410,3
15411,3
15412,3
15413,6
15414,3
15415,3
15416,6
15417,3
15418,6
15419,3
15420,3
15421,3
15422,3
15423,3
15424,6
15425,6
15426,6
15427,6
15428,6
15429,6
15430,6
15431,6
15432,6
15433,6
15434,6
15435,6
15436,6
15437,3
15438,3
15439,3
15440,3
15441,3
15442,3
15443,3
15444,3
15445,3
15446,3
15447,3
15448,3
15449,3
15450,6
15451,6
15452,6
15453,6
15454,3
15455,6
15456,3
15457,6
15458,3
15459,3
15460,6
15461,3
15462,3
15463,6
15464,3
15465,6
15466,6
15467,4
15468,3
15469,3
15470,6
15471,3
15472,3
15473,6
15474,6
15475,3
15476,6
15477,3
15478,3
15479,6
15480,3
15481,6
15482,3
15483,3
15484,6
15485,3
15486,6
15487,3
15488,6
15489,6
15490,6
15491,3
15492,3
15493,6
15494,4
15495,3
15496,3
15497,6
15498,6
15499,3
15500,6
15501,6
15502,6
15503,3
15504,6
15505,3
15506,6
15507,3
15508,6
15509,6
15510,3
15511,6
15512,3
15513,3
15514,6
15515,3
15516,3
15517,6
15518,6
15519,6
15520,3
15521,3
15522,3
15523,3
15524,6
15525,3
15526,3
15527,6
15528,6
15529,6
15530,6
15531,6
15532,6
15533,3
15534,6
15535,3
15536,3
15537,3
15538,6
15539,3
15540,3
15541,6
15542,6
15543,3
15544,6
15545,3
15546,6
15547,6
15548,6
15549,3
15550,3
15551,3
15552,6
15553,6
15554,3
15555,3
15556,6
15557,3
15558,6
15559,3
15560,6
15561,6
15562,3
15563,6
15564,6
15565,3
15566,3
15567,6
15568,3
15569,3
15570,3
15571,3
15572,6
15573,3
15574,3
15575,3
15576,6
15577,6
15578,3
15579,3
15580,3
15581,3
15582,3
15583,3
15584,3
15585,6
15586,6
15587,6
15588,6
15589,6
15590,6
15591,6
15592,6
15593,6
15594,6
15595,3
15596,3
15597,6
15598,3
15599,3
15600,6
15601,3
15602,3
15603,3
15604,6
15605,6
15606,6
15607,3
15608,3
15609,6
15610,3
15611,6
15612,3
15613,6
15614,3
15615,6
15616,3
15617,3
15618,3
15619,6
15620,3
15621,3
15622,6
15623,3
15624,6
15625,3
15626,3
15627,3
15628,3
15629,3
15630,3
15631,3
15632,3
15633,6
15634,3
15635,6
15636,3
15637,3
15638,6
15639,3
15640,3
15641,3
15642,3
15643,6
15644,3
15645,6
15646,3
15647,6
15648,3
15649,6
15650,6
15651,6
15652,3
15653,3
15654,6
15655,6
15656,3
15657,3
15658,3
15659,3
15660,6
15661,6
15662,6
15663,3
15664,3
15665,6
15666,3
15667,6
15668,3
15669,6
15670,6
15671,3
15672,3
15673,3
15674,6
15675,3
15676,6
15677,6
15678,6
15679,3
15680,6
15681,3
15682,3
15683,6
15684,6
15685,6
15686,6
15687,3
15688,3
15689,3
15690,3
15691,6
15692,3
15693,6
15694,3
15695,6
15696,3
15697,3
15698,3
15699,6
15700,3
15701,6
15702,3
15703,3
15704,3
15705,3
15706,6
15707,3
15708,3
15709,3
15710,3
15711,6
15712,3
15713,3
15714,6
15715,6
15716,3
15717,3
15718,6
15719,3
15720,3
15721,6
15722,6
15723,6
15724,3
15725,6
15726,6
15727,6
15728,3
15729,6
15730,6
15731,6
15732,6
15733,6
15734,3
15735,3
15736,3
15737,6
15738,3
15739,6
15740,6
15741,6
15742,6
15743,6
15744,3
15745,3
15746,6
15747,6
15748,6
15749,6
15750,3
15751,6
15752,6
15753,6
15754,6
15755,3
15756,6
15757,3
15758,6
15759,6
15760,3
15761,6
15762,3
15763,3
15764,3
15765,6
15766,3
15767,6
15768,6
15769,6
15770,6
15771,3
15772,6
15773,3
15774,6
15775,6
15776,3
15777,3
15778,3
15779,6
15780,3
15781,6
15782,6
15783,3
15784,6
15785,3
15786,6
15787,6
15788,6
15789,3
15790,3
15791,3
15792,6
15793,6
15794,6
15795,3
15796,6
15797,6
15798,3
15799,3
15800,6
15801,3
15802,3
15803,3
15804,3
15805,3
15806,6
15807,6
15808,3
15809,6
15810,6
15811,6
15812,6
15813,3
15814,6
15815,3
15816,6
15817,6
15818,6
15819,6
15820,6
15821,3
15822,6
15823,6
15824,3
15825,6
15826,3
15827,3
15828,3
15829,6
15830,6
15831,3
15832,6
15833,3
15834,6
15835,6
15836,3
15837,3
15838,3
15839,6
15840,6
15841,3
15842,6
15843,6
15844,3
15845,3
15846,3
15847,3
15848,3
15849,6
15850,6
15851,6
15852,6
15853,6
15854,6
15855,3
15856,3
15857,6
15858,3
15859,3
15860,3
15861,3
15862,6
15863,6
15864,6
15865,6
15866,6
15867,3
15868,3
15869,3
15870,3
15871,6
15872,6
15873,3
15874,6
15875,3
15876,3
15877,3
15878,3
15879,3
15880,3
15881,3
15882,3
15883,6
15884,3
15885,3
15886,6
15887,6
15888,3
15889,3
15890,3
15891,3
15892,6
15893,3
15894,3
15895,6
15896,6
15897,6
15898,6
15899,3
15900,6
15901,3
15902,3
15903,3
15904,6
15905,3
15906,3
15907,6
15908,3
15909,6
15910,6
15911,6
15912,6
15913,3
15914,6
15915,3
15916,3
15917,6
15918,6
15919,3
15920,3
15921,6
15922,6
15923,6
15924,6
15925,3
15926,3
15927,6
15928,3
15929,3
15930,3
15931,3
15932,3
15933,3
15934,3
15935,6
15936,3
15937,3
15938,3
15939,6
15940,6
15941,3
15942,6
15943,6
15944,6
15945,3
15946,6
15947,6
15948,3
15949,3
15950,6
15951,6
15952,6
15953,6
15954,6
15955,3
15956,6
15957,3
15958,3
15959,6
15960,3
15961,6
15962,3
15963,3
15964,6
15965,3
15966,6
15967,6
15968,3
15969,3
15970,3
15971,3
15972,3
15973,6
15974,3
15975,3
15976,3
15977,3
15978,3
15979,3
15980,6
15981,3
15982,6
15983,6
15984,6
15985,6
15986,6
15987,3
15988,3
15989,6
15990,3
15991,3
15992,6
15993,6
15994,6
15995,6
15996,6
15997,6
15998,3
15999,6
16000,6
16001,3
16002,3
16003,6
16004,3
16005,3
16006,6
16007,6
16008,6
16009,3
16010,3
16011,6
16012,6
16013,3
16014,6
16015,6
16016,3
16017,3
16018,3
16019,3
16020,6
16021,6
16022,3
16023,6
16024,3
16025,3
16026,3
16027,6
16028,3
16029,6
16030,3
16031,3
16032,3
16033,3
16034,3
16035,3
16036,3
16037,3
16038,3
16039,3
16040,6
16041,6
16042,3
16043,3
16044,6
16045,6
16046,6
16047,6
16048,3
16049,6
16050,3
16051,6
16052,6
16053,3
16054,6
16055,3
16056,6
16057,6
16058,6
16059,6
16060,3
16061,3
16062,3
16063,3
16064,3
16065,3
16066,3
16067,3
16068,3
16069,3
16070,6
16071,3
16072,6
16073,3
16074,3
16075,6
16076,3
16077,3
16078,6
16079,6
16080,3
16081,3
16082,6
16083,6
16084,6
16085,6
16086,3
16087,6
16088,3
16089,3
16090,3
16091,3
16092,6
16093,6
16094,3
16095,3
16096,3
16097,3
16098,3
16099,3
16100,3
16101,6
16102,6
16103,6
16104,3
16105,6
16106,6
16107,6
16108,6
16109,6
16110,3
16111,6
16112,3
16113,3
16114,6
16115,6
16116,6
16117,3
16118,3
16119,6
16120,3
16121,6
16122,6
16123,3
16124,6
16125,6
16126,3
16127,6
16128,6
16129,6
16130,6
16131,6
16132,6
16133,3
16134,3
16135,3
16136,6
16137,3
16138,3
16139,3
16140,6
16141,6
16142,3
16143,6
16144,6
16145,6
16146,3
16147,3
16148,3
16149,6
16150,6
16151,3
16152,6
16153,3
16154,3
16155,6
16156,3
16157,3
16158,3
16159,3
16160,6
16161,6
16162,3
16163,3
16164,3
16165,3
16166,3
16167,6
16168,6
16169,6
16170,3
16171,6
16172,3
16173,3
16174,6
16175,3
16176,3
16177,3
16178,3
16179,6
16180,6
16181,3
16182,3
16183,3
16184,3
16185,3
16186,3
16187,6
16188,3
16189,3
16190,6
16191,6
16192,6
16193,3
16194,6
16195,6
16196,3
16197,3
16198,3
16199,6
16200,3
16201,3
16202,6
16203,3
16204,6
16205,6
16206,6
16207,6
16208,6
16209,6
16210,3
16211,6
16212,6
16213,6
16214,3
16215,3
16216,3
16217,6
16218,3
16219,3
16220,3
16221,3
16222,6
16223,3
16224,6
16225,3
16226,3
16227,6
16228,3
16229,6
16230,6
16231,6
16232,3
16233,6
16234,3
16235,3
16236,3
16237,6
16238,3
16239,3
16240,3
16241,3
16242,6
16243,6
16244,6
16245,3
16246,3
16247,6
16248,3
16249,6
16250,3
16251,3
16252,6
16253,3
16254,6
16255,3
16256,3
16257,3
16258,3
16259,6
16260,6
16261,6
16262,3
16263,6
16264,3
16265,3
16266,6
16267,3
16268,3
16269,6
16270,6
16271,3
16272,6
16273,6
16274,3
16275,3
16276,3
16277,3
16278,6
16279,3
16280,6
16281,3
16282,3
16283,6
16284,3
16285,6
16286,3
16287,3
16288,3
16289,3
16290,6
16291,3
16292,3
16293,6
16294,3
16295,6
16296,6
16297,6
16298,3
16299,3
16300,3
16301,6
16302,6
16303,3
16304,6
16305,3
16306,6
16307,3
16308,6
16309,3
16310,6
16311,3
16312,6
16313,3
16314,6
16315,3
16316,6
16317,3
16318,6
16319,3
16320,3
16321,6
16322,3
16323,3
16324,3
16325,3
16326,3
16327,6
16328,3
16329,6
16330,3
16331,3
16332,6
16333,6
16334,6
16335,3
16336,3
16337,6
16338,3
16339,6
16340,6
16341,3
16342,3
16343,6
16344,3
16345,6
16346,6
16347,6
16348,3
16349,6
16350,6
16351,3
16352,3
16353,6
16354,6
16355,6
16356,3
16357,6
16358,3
16359,3
16360,3
16361,3
16362,6
16363,3
16364,3
16365,3
16366,3
16367,6
16368,6
16369,6
16370,6
16371,6
16372,6
16373,3
16374,3
16375,6
16376,6
16377,3
16378,6
16379,3
16380,3
16381,6
16382,3
16383,6
16384,3
16385,3
16386,3
16387,3
16388,3
16389,6
16390,6
16391,6
16392,3
16393,6
16394,6
16395,3
16396,6
16397,6
16398,6
16399,6
16400,3
16401,6
16402,3
16403,3
16404,6
16405,6
16406,3
16407,3
16408,3
16409,6
16410,6
16411,6
16412,6
16413,6
16414,6
16415,3
16416,3
16417,6
16418,3
16419,6
16420,3
16421,6
16422,3
16423,6
16424,3
16425,3
16426,6
16427,3
16428,6
16429,3
16430,6
16431,3
16432,3
16433,3
16434,3
16435,3
16436,3
16437,3
16438,3
16439,3
16440,6
16441,6
16442,6
16443,6
16444,3
16445,6
16446,3
16447,3
16448,3
16449,3
16450,3
16451,6
16452,3
16453,6
16454,6
16455,6
16456,6
16457,6
16458,6
16459,3
16460,3
16461,3
16462,6
16463,3
16464,6
16465,6
16466,6
16467,3
16468,6
16469,3
16470,6
16471,6
16472,3
16473,6
16474,3
16475,3
16476,6
16477,3
16478,3
16479,3
16480,6
16481,3
16482,6
16483,3
16484,3
16485,6
16486,3
16487,6
16488,3
16489,3
16490,6
16491,6
16492,6
16493,3
16494,3
16495,6
16496,3
16497,3
16498,6
16499,3
16500,3
16501,6
16502,3
16503,6
16504,3
16505,6
16506,3
16507,3
16508,3
16509,3
16510,6
16511,3
16512,3
16513,3
16514,6
16515,3
16516,3
16517,3
16518,6
16519,6
16520,6
16521,3
16522,3
16523,6
16524,6
16525,3
16526,6
16527,3
16528,6
16529,6
16530,3
16531,6
16532,6
16533,3
16534,6
16535,3
16536,3
16537,3
16538,6
16539,6
16540,6
16541,3
16542,6
16543,3
16544,6
16545,6
16546,6
16547,3
16548,3
16549,6
16550,6
16551,6
16552,6
16553,3
16554,3
16555,6
16556,3
16557,6
16558,3
16559,3
16560,3
16561,6
16562,6
16563,6
16564,3
16565,6
16566,6
16567,3
16568,3
16569,3
16570,6
16571,6
16572,3
16573,3
16574,3
16575,6
16576,6
16577,6
16578,3
16579,6
16580,6
16581,6
16582,6
16583,6
16584,6
16585,6
16586,3
16587,3
16588,3
16589,3
16590,3
16591,3
16592,6
16593,3
16594,6
16595,3
16596,6
16597,3
16598,3
16599,6
16600,3
16601,3
16602,3
16603,6
16604,3
16605,3
16606,3
16607,3
16608,6
16609,3
16610,6
16611,3
16612,6
16613,3
16614,3
16615,6
16616,3
16617,6
16618,3
16619,6
16620,3
16621,6
16622,3
16623,6
16624,3
16625,6
16626,3
16627,3
16628,6
16629,6
16630,3
16631,3
16632,3
16633,6
16634,3
16635,3
16636,3
16637,6
16638,3
16639,3
16640,6
16641,6
16642,3
16643,3
16644,3
16645,3
16646,3
16647,6
16648,3
16649,6
16650,6
16651,3
16652,6
16653,6
16654,6
16655,3
16656,6
16657,3
16658,3
16659,3
16660,6
16661,6
16662,3
16663,3
16664,6
16665,3
16666,6
16667,3
16668,3
16669,6
16670,6
16671,6
16672,6
16673,3
16674,3
16675,6
16676,6
16677,3
16678,6
16679,6
16680,3
16681,3
16682,3
16683,6
16684,6
16685,3
16686,6
16687,3
16688,3
16689,3
16690,3
16691,6
16692,6
16693,3
16694,3
16695,6
16696,3
16697,6
16698,6
16699,6
16700,3
16701,3
16702,6
16703,6
16704,6
16705,6
16706,3
16707,6
16708,6
16709,3
16710,3
16711,6
16712,3
16713,6
16714,3
16715,6
16716,3
16717,6
16718,3
16719,3
16720,3
16721,3
16722,6
16723,3
16724,3
16725,6
16726,3
16727,3
16728,3
16729,3
16730,3
16731,6
16732,3
16733,6
16734,6
16735,3
16736,6
16737,3
16738,3
16739,3
16740,3
16741,3
16742,3
16743,3
16744,6
16745,3
16746,6
16747,6
16748,3
16749,6
16750,3
16751,3
16752,3
16753,3
16754,3
16755,3
16756,6
16757,6
16758,3
16759,3
16760,6
16761,6
16762,3
16763,6
16764,3
16765,3
16766,3
16767,3
16768,6
16769,3
16770,3
16771,6
16772,3
16773,3
16774,6
16775,3
16776,6
16777,3
16778,6
16779,6
16780,6
16781,6
16782,6
16783,6
16784,6
16785,6
16786,6
16787,3
16788,3
16789,3
16790,3
16791,3
16792,3
16793,6
16794,6
16795,6
16796,3
16797,6
16798,3
16799,6
16800,6
16801,6
16802,6
16803,6
16804,3
16805,3
16806,3
16807,6
16808,3
16809,3
16810,6
16811,6
16812,3
16813,3
16814,6
16815,3
16816,3
16817,3
16818,6
16819,6
16820,6
16821,6
16822,3
16823,3
16824,3
16825,6
16826,3
16827,3
16828,6
16829,6
16830,3
16831,6
16832,3
16833,6
16834,6
16835,6
16836,6
16837,3
16838,3
16839,3
16840,6
16841,6
16842,3
16843,6
16844,6
16845,6
16846,6
16847,6
16848,6
16849,3
16850,3
16851,6
16852,3
16853,6
16854,3
16855,6
16856,3
16857,6
16858,3
16859,3
16860,6
16861,3
16862,3
16863,3
16864,3
16865,6
16866,6
16867,6
16868,3
16869,3
16870,6
16871,6
16872,6
16873,6
16874,6
16875,3
16876,3
16877,3
16878,3
16879,6
16880,3
16881,3
16882,6
16883,6
16884,3
16885,3
16886,6
16887,3
16888,6
16889,3
16890,3
16891,3
16892,6
16893,6
16894,6
16895,6
16896,6
16897,3
16898,3
16899,3
16900,6
16901,6
16902,6
16903,3
16904,6
16905,3
16906,6
16907,3
16908,3
16909,3
16910,3
16911,3
16912,6
16913,3
16914,6
16915,3
16916,6
16917,3
16918,3
16919,6
16920,6
16921,6
16922,3
16923,3
16924,6
16925,3
16926,3
16927,3
16928,6
16929,6
16930,3
16931,3
16932,3
16933,6
16934,6
16935,6
16936,4
16937,6
16938,6
16939,6
16940,6
16941,3
16942,6
16943,6
16944,6
16945,6
16946,6
16947,6
16948,3
16949,6
16950,6
16951,3
16952,3
16953,6
16954,6
16955,6
16956,6
16957,6
16958,4
16959,3
16960,3
16961,3
16962,3
16963,6
16964,3
16965,6
16966,6
16967,3
16968,3
16969,3
16970,3
16971,3
16972,3
16973,6
16974,3
16975,6
16976,3
16977,6
16978,3
16979,6
16980,6
16981,6
16982,3
16983,6
16984,6
16985,3
16986,3
16987,6
16988,6
16989,6
16990,6
16991,6
16992,6
16993,6
16994,6
16995,6
16996,3
16997,6
16998,6
16999,6
17000,3
17001,3
17002,3
17003,6
17004,3
17005,6
17006,6
17007,6
17008,3
17009,6
17010,6
17011,3
17012,6
17013,6
17014,3
17015,3
17016,3
17017,3
17018,3
17019,3
17020,3
17021,6
17022,6
17023,3
17024,3
17025,3
17026,3
17027,3
17028,3
17029,6
17030,3
17031,3
17032,3
17033,3
17034,3
17035,3
17036,3
17037,3
17038,3
17039,6
17040,3
17041,6
17042,3
17043,3
17044,6
17045,6
17046,3
17047,6
17048,3
17049,3
17050,3
17051,3
17052,6
17053,6
17054,6
17055,6
17056,6
17057,6
17058,6
17059,3
17060,3
17061,6
17062,3
17063,3
17064,6
17065,3
17066,6
17067,3
17068,3
17069,3
17070,6
17071,6
17072,3
17073,6
17074,6
17075,3
17076,3
17077,6
17078,3
17079,6
17080,6
17081,6
17082,6
17083,3
17084,6
17085,3
17086,3
17087,6
17088,6
17089,3
17090,3
17091,3
17092,6
17093,3
17094,3
17095,3
17096,3
17097,6
17098,3
17099,3
17100,6
17101,3
17102,3
17103,6
17104,3
17105,6
17106,3
17107,3
17108,6
17109,6
17110,6
17111,3
17112,6
17113,3
17114,6
17115,6
17116,6
17117,3
17118,6
17119,3
17120,3
17121,3
17122,6
17123,3
17124,6
17125,3
17126,3
17127,3
17128,6
17129,3
17130,6
17131,6
17132,3
17133,6
17134,3
17135,3
17136,3
17137,6
17138,3
17139,6
17140,6
17141,6
17142,3
17143,3
17144,3
17145,3
17146,4
17147,3
17148,6
17149,6
17150,3
17151,6
17152,6
17153,3
17154,6
17155,3
17156,3
17157,3
17158,3
17159,6
17160,3
17161,6
17162,6
17163,3
17164,6
17165,3
17166,3
17167,3
17168,6
17169,3
17170,6
17171,6
17172,6
17173,3
17174,6
17175,6
17176,3
17177,6
17178,3
17179,6
17180,3
17181,6
17182,3
17183,3
17184,3
17185,3
17186,3
17187,3
17188,6
17189,6
17190,6
17191,3
17192,3
17193,3
17194,6
17195,3
17196,3
17197,3
17198,6
17199,3
17200,3
17201,6
17202,6
17203,3
17204,3
17205,6
17206,6
17207,6
17208,6
17209,3
17210,6
17211,3
17212,3
17213,3
17214,6
17215,3
17216,3
17217,6
17218,6
17219,3
17220,6
17221,6
17222,6
17223,6
17224,3
17225,3
17226,3
17227,3
17228,3
17229,3
17230,3
17231,6
17232,6
17233,6
17234,3
17235,3
17236,6
17237,6
17238,6
17239,6
17240,3
17241,3
17242,3
17243,3
17244,6
17245,6
17246,3
17247,3
17248,3
17249,3
17250,6
17251,3
17252,6
17253,3
17254,3
17255,6
17256,6
17257,3
17258,6
17259,3
17260,3
17261,6
17262,3
17263,3
17264,6
17265,3
17266,3
17267,3
17268,3
17269,6
17270,6
17271,6
17272,6
17273,6
17274,6
17275,6
17276,3
17277,6
17278,3
17279,6
17280,6
17281,3
17282,3
17283,6
17284,6
17285,3
17286,3
17287,6
17288,6
17289,6
17290,6
17291,3
17292,6
17293,3
17294,6
17295,3
17296,6
17297,3
17298,6
17299,3
17300,3
17301,3
17302,3
17303,3
17304,6
17305,6
17306,3
17307,6
17308,6
17309,3
17310,3
17311,3
17312,3
17313,3
17314,3
17315,3
17316,3
17317,3
17318,6
17319,6
17320,3
17321,6
17322,3
17323,6
17324,3
17325,6
17326,6
17327,3
17328,6
17329,6
17330,3
17331,3
17332,3
17333,3
17334,3
17335,3
17336,3
17337,6
17338,6
17339,3
17340,3
17341,3
17342,3
17343,6
17344,3
17345,6
17346,6
17347,3
17348,6
17349,6
17350,6
17351,3
17352,3
17353,6
17354,3
17355,6
17356,6
17357,6
17358,3
17359,3
17360,3
17361,3
17362,3
17363,6
17364,3
17365,6
17366,6
17367,3
17368,3
17369,6
17370,6
17371,3
17372,6
17373,3
17374,6
17375,3
17376,6
17377,3
17378,6
17379,6
17380,3
17381,6
17382,6
17383,6
17384,3
17385,6
17386,3
17387,6
17388,6
17389,3
17390,3
17391,6
17392,3
17393,3
17394,3
17395,6
17396,3
17397,6
17398,6
17399,3
17400,6
17401,6
17402,6
17403,6
17404,6
17405,3
17406,3
17407,3
17408,6
17409,6
17410,3
17411,6
17412,6
17413,6
17414,6
17415,3
17416,6
17417,6
17418,6
17419,6
17420,3
17421,6
17422,6
17423,3
17424,6
17425,3
17426,3
17427,6
17428,6
17429,6
17430,3
17431,3
17432,6
17433,6
17434,3
17435,6
17436,6
17437,3
17438,6
17439,6
17440,3
17441,3
17442,6
17443,6
17444,3
17445,3
17446,3
17447,6
17448,6
17449,3
17450,6
17451,3
17452,6
17453,3
17454,3
17455,6
17456,3
17457,3
17458,3
17459,6
17460,3
17461,3
17462,6
17463,3
17464,6
17465,6
17466,3
17467,6
17468,6
17469,3
17470,3
17471,3
17472,3
17473,3
17474,3
17475,3
17476,3
17477,6
17478,3
17479,6
17480,3
17481,3
17482,3
17483,3
17484,6
17485,6
17486,3
17487,6
17488,6
17489,3
17490,6
17491,3
17492,3
17493,3
17494,6
17495,3
17496,3
17497,6
17498,6
17499,3
17500,3
17501,6
17502,3
17503,6
17504,3
17505,6
17506,3
17507,3
17508,3
17509,3
17510,3
17511,3
17512,3
17513,3
17514,3
17515,3
17516,6
17517,3
17518,6
17519,6
17520,6
17521,6
17522,3
17523,3
17524,3
17525,3
17526,3
17527,6
17528,6
17529,3
17530,6
17531,3
17532,3
17533,6
17534,6
17535,3
17536,3
17537,6
17538,3
17539,3
17540,3
17541,3
17542,6
17543,3
17544,6
17545,6
17546,3
17547,3
17548,3
17549,6
17550,6
17551,6
17552,6
17553,3
17554,3
17555,3
17556,3
17557,3
17558,3
17559,6
17560,6
17561,6
17562,3
17563,6
17564,6
17565,3
17566,6
17567,6
17568,6
17569,6
17570,6
17571,6
17572,3
17573,6
17574,3
17575,3
17576,6
17577,3
17578,3
17579,3
17580,6
17581,6
17582,6
17583,3
17584,6
17585,3
17586,6
17587,3
17588,6
17589,6
17590,3
17591,6
17592,6
17593,6
17594,3
17595,6
17596,6
17597,6
17598,3
17599,6
17600,3
17601,3
17602,3
17603,6
17604,3
17605,6
17606,3
17607,3
17608,6
17609,6
17610,6
17611,3
17612,6
17613,3
17614,3
17615,3
17616,6
17617,6
17618,3
17619,6
17620,3
17621,3
17622,3
17623,6
17624,3
17625,6
17626,3
17627,3
17628,6
17629,3
17630,6
17631,3
17632,3
17633,6
17634,3
17635,6
17636,3
17637,6
17638,3
17639,3
17640,6
17641,6
17642,6
17643,6
17644,3
17645,6
17646,6
17647,3
17648,6
17649,6
17650,6
17651,3
17652,3
17653,6
17654,6
17655,6
17656,3
17657,6
17658,3
17659,6
17660,6
17661,6
17662,3
17663,6
17664,6
17665,3
17666,6
17667,6
17668,6
17669,6
17670,6
17671,3
17672,3
17673,3
17674,3
17675,6
17676,3
17677,6
17678,3
17679,3
17680,3
17681,6
17682,3
17683,3
17684,3
17685,6
17686,6
17687,3
17688,6
17689,6
17690,3
17691,3
17692,6
17693,6
17694,3
17695,6
17696,3
17697,6
17698,6
17699,6
17700,3
17701,6
17702,6
17703,6
17704,3
17705,6
17706,6
17707,3
17708,6
17709,3
17710,6
17711,6
17712,3
17713,3
17714,3
17715,6
17716,6
17717,6
17718,3
17719,6
17720,3
17721,3
17722,3
17723,3
17724,3
17725,6
17726,3
17727,3
17728,6
17729,6
17730,6
17731,6
17732,6
17733,6
17734,6
17735,3
17736,3
17737,6
17738,3
17739,3
17740,3
17741,6
17742,6
17743,3
17744,6
17745,3
17746,6
17747,6
17748,3
17749,6
17750,3
17751,6
17752,3
17753,3
17754,6
17755,6
17756,3
17757,6
17758,6
17759,6
17760,3
17761,6
17762,3
17763,3
17764,3
17765,3
17766,6
17767,3
17768,3
17769,3
17770,3
17771,3
17772,3
17773,6
17774,3
17775,3
17776,6
17777,6
17778,6
17779,3
17780,6
17781,6
17782,6
17783,6
17784,6
17785,3
17786,3
17787,6
17788,6
17789,3
17790,6
17791,6
17792,3
17793,3
17794,3
17795,3
17796,6
17797,3
17798,3
17799,6
17800,3
17801,6
17802,3
17803,3
17804,3
17805,3
17806,3
17807,3
17808,6
17809,6
17810,6
17811,3
17812,6
17813,3
17814,6
17815,3
17816,6
17817,3
17818,3
17819,3
17820,6
17821,3
17822,3
17823,6
17824,3
17825,6
17826,3
17827,3
17828,3
17829,3
17830,3
17831,6
17832,6
17833,6
17834,3
17835,3
17836,3
17837,3
17838,3
17839,3
17840,3
17841,6
17842,3
17843,6
17844,6
17845,3
17846,3
17847,6
17848,3
17849,3
17850,6
17851,3
17852,3
